,-2.4754,-0.035747
0,-0.9514,-0.16965999999999998
1,2.3975,0.51745
2,-2.0225,0.22973000000000002
3,1.8019,1.2472
4,-2.0398,-0.28304
5,-1.5466,-0.6290399999999999
6,-0.43704,-3.8234
7,-0.31183,-0.77241
8,-0.07435900000000001,0.56123
9,2.3297,2.2477
10,-2.1905,-0.40607
11,-0.8276,1.0672
12,0.72937,1.7489
13,3.5541,-0.42505
14,-0.46846000000000004,-3.2126
15,-0.7233,-2.1601
16,2.0556,-1.2905
17,-2.2422,-0.19699
18,-2.6681,1.1973
19,-0.41894,-1.7967
20,-0.16657,1.5131
21,0.34055,-1.0708
22,-2.3805,1.5348
23,0.46574,1.7331
24,1.8757,3.1754
25,1.7462,3.4642
26,1.6828,0.84203
27,-0.6298199999999999,3.9136
28,-1.9015,-2.4002
29,1.2869,1.1088
30,-3.3135,-1.4021
31,-2.0688,0.24693
32,3.2642,0.49273
33,1.8419999999999999,1.9076
34,-0.59528,2.3969
35,2.6808,-0.66137
36,-3.4368,-0.71944
37,1.5908,-0.50517
38,0.60151,-1.1340000000000001
39,-1.5959999999999999,-1.5347
40,1.9968,-0.7613800000000001
41,-1.0042,-2.2499
42,0.17098,-2.8415
43,0.43023999999999996,2.2957
44,-1.7819999999999998,0.053657
45,-1.177,-2.6737
46,3.2524,1.1794
47,3.8488,2.0671
48,0.7784300000000001,0.75584
49,-1.3138,-0.54952
50,1.7912,-1.7426
51,0.42312,-1.9934
52,1.4093,-2.6816
53,1.7576,1.6512
54,0.97241,-1.3847
55,1.0124,1.5883
56,-0.9817600000000001,-2.0166
57,2.3989,0.87513
58,2.5641,0.53432
59,-0.58524,-0.22908
60,1.9801,-1.0405
61,1.1235,-2.5917
62,-0.4293,-1.4667
63,0.67261,1.6881
64,0.23346,-0.15175
65,2.202,-0.26554
66,-0.14372000000000001,0.30146999999999996
67,-0.8587600000000001,3.2738
68,-2.3483,-0.8665299999999999
69,1.8209,2.4795
70,0.23331,-2.1508
71,1.3519,-0.23173000000000002
72,-2.2509,-0.66198
73,1.8884,1.2912
74,-1.7447,-3.7103
75,1.7862,-0.33421
76,-0.57075,-2.4428
77,0.18574000000000002,-0.24741
78,0.78651,-0.30482
79,2.1594,-2.3949
80,-0.12469000000000001,-0.6454
81,-2.7005,-0.65125
82,-1.5522,0.19055999999999998
83,0.95583,1.5972
84,-0.14047,-1.9901
85,-1.7687,-2.189
86,-2.3845,-3.0978
87,1.3163,-1.2924
88,-0.87066,-2.2642
89,-3.358,-1.6075
90,1.4635,4.0526
91,1.8369,-0.0026544
92,-0.9616,-2.1638
93,-2.0413,-2.4294
94,0.36262,1.5346
95,1.2188,0.52969
96,2.3511,0.8253799999999999
97,-1.8209,1.7387
98,-0.66354,-1.9159
99,-2.424,0.8223299999999999
100,0.10768,2.3182
101,3.7429,-1.1827
102,-0.1214,-2.3346
103,-0.41568,-1.023
104,1.1306,1.742
105,2.2972,-1.5643
106,0.96196,0.80253
107,-1.8469,0.74226
108,1.5591,-0.88455
109,1.5247,1.4361
110,-2.3427,-2.0346
111,2.231,-1.6139
112,0.9324,-0.46118000000000003
113,-0.59304,1.9491
114,-2.4291,1.7027
115,2.4959,-1.0872
116,0.5828399999999999,-1.9696
117,2.3929,0.74574
118,1.3878,-0.24543
119,-0.78657,3.0383
120,5.1037,0.58823
121,1.0767,0.11467999999999999
122,1.4352,2.1508
123,0.83386,-0.81647
124,-0.92405,0.6856800000000001
125,-0.14019,2.1284
126,1.0775,-2.1494
127,1.6555,-2.8667
128,2.1478,-1.4902
129,-3.0514,-0.18336
130,-0.15855999999999998,1.8376
131,3.2249,1.064
132,-1.6668,0.83026
133,-2.735,1.2358
134,2.3480000000000003,-0.058457
135,0.9069799999999999,-0.43526000000000004
136,2.1737,1.1065
137,1.544,-1.969
138,0.94384,-3.0498
139,-1.4926,0.13475
140,1.1849,-0.38494
141,2.8523,0.62148
142,-2.3047,0.045698
143,-3.9992,-0.13168
144,1.276,0.70627
145,-0.70089,2.3899
