14.873,5.0069
-21.242,-11.095
17.301,7.8643
-0.83291,-0.51645
1.1192,-0.1378
20.143,11.496
-1.8486,-0.4258
1.4803,1.0154
18.398,7.692
16.498,6.327
-19.945,-8.9024
1.559,0.32909
4.7098,0.064162
-17.595,-8.1133
19.366,9.7409
-1.1968,1.1166
19.848,10.601
-17.825,-9.1796
-0.6604,-0.10485
18.901,9.6444
-16.516,-7.4993
1.3154,-0.10175
-12.91,-3.0379
-15.547,-6.8048
-16.789,-6.8527
-15.422,-5.4752
-17.045,-7.7724
15.736,7.2859
19.518,9.1639
5.7963,0.43623
2.9137,0.44879
6.2335,0.53839
4.2466,0.52159
-0.9426,-0.0098772
-6.7585,0.17084
15.61,5.8837
0.7015,0.65129
-1.6777,-0.051796
-17.172,-7.576
-16.142,-5.7542
-16.371,-8.2323
-4.9845,-1.3379
-20.044,-9.2703
4.559,-0.076571
1.9326,0.16685
17.545,7.5796
16.59,6.6507
-1.4809,-0.38702
15.67,4.6023
0.10966,-0.40211
-1.6387,0.79729
-1.0201,0.62814
-0.95327,-0.2632
21.086,10.168
22.106,11.426
-0.33863,0.14942
17.254,7.4847
0.10013,-0.010426
-17.417,-6.9218
-21.883,-11.26
16.867,7.0527
-20.242,-9.1599
-1.5108,-1.566
-0.2248,0.78724
13.178,2.393
-19.992,-8.5193
-1.6189,0.090984
-19.856,-9.7088
1.3065,0.9952
-0.61688,-0.13034
-14.094,-4.1015
0.35104,0.20754
17.102,6.2015
-14.759,-6.1447
-20.712,-10.682
-1.6796,-0.65554
-0.93718,0.55593
19.357,9.2202
-2.3872,-0.91316
-1.6631,0.86326
4.5564,0.27747
-15.369,-5.4303
21.13,9.4088
-19.469,-9.7774
-5.1066,-0.18371
-15.622,-4.8101
-0.099926,-0.10607
15.298,6.0443
21.57,11.014
-18.86,-9.0131
-2.2462,-0.57039
0.571,-0.41348
19.313,9.9213
-20.865,-10.766
-1.4628,-0.1828
-1.7037,0.81857
18.141,9.3014
-1.2218,0.30455
13.612,4.4975
-2.2061,0.75513
-16.16,-6.1757
15.562,5.1965
-18.307,-6.9137
19.304,8.975
19.297,9.021
15.55,6.2453
-18.475,-8.8711
-1.082,-0.34332
-17.742,-7.9772
-17.953,-8.0687
14.187,5.3833
-19.551,-8.5963
-4.6237,0.78743
21.379,10.685
-3.0211,-0.042141
18.186,7.6131
5.4952,0.40426
-20.403,-10.994
-15.354,-5.4971
2.4145,-0.62004
18.5,8.0295
-13.608,-3.526
18.499,7.9142
-18.926,-9.6641
18.838,8.4619
-18.123,-7.1644
3.2463,-0.41328
-0.061547,-0.66502
18.701,7.865
-17.148,-5.5317
-23.529,-13.155
2.1101,-0.38135
-14.002,-5.1678
-3.5373,-1.2148
0.2715,-0.38056
-1.0647,0.14167
17.913,7.1531
18.541,8.7425
19.501,9.133
-21.883,-12.025
-21.242,-10.831
-3.4628,-0.37218
-18.701,-8.3088
-0.93433,-0.23539
-15.934,-7.6643
-20.751,-11.925
-17.737,-7.7316
-17.019,-5.394
-14.836,-4.3142
0.89802,-0.23522
2.8733,0.62769
-20.624,-9.8326
19.755,9.7667
-0.52351,-0.26721
20.345,9.4787
-21.043,-10.903
19.428,9.5486
-14.23,-3.6747
19.274,7.6167
14.355,4.6623
18.656,9.531
-3.2058,-0.52563
-0.64395,0.8129
0.797,-0.46817
16.58,6.567
-18.039,-7.9558
1.1184,-1.0383
-20.648,-10.428
15.92,5.483
-17.353,-8.4933
-2.9155,-0.52499
-7.2164,-0.47887
-0.76543,-0.30362
20.923,10.152
-20.249,-10.194
-17.423,-7.7155
-18.921,-8.1952
17.175,7.697
21.238,10.386
-2.4297,0.7185
-5.2835,0.10317
15.567,5.1574
-5.5362,0.49923
16.842,7.3854
14.58,4.0866
3.24,0.27189
20.445,8.8619
15.879,6.5227
-1.6847,0.22506
20.131,11.019
0.60155,-0.76722
1.4315,0.47825
-1.9849,-0.31884
-15.645,-5.3744
-2.5772,-0.46218
6.7938,1.053
20.239,9.9549
-18.798,-8.302
-17.81,-7.6307
-0.74964,-0.49396
1.1099,-0.18818
-4.6858,0.95899
-19.685,-11.349
19.22,9.1294
-16.009,-5.0226
15.038,4.9697
-18.291,-8.6567
1.4526,-0.5046
17.459,8.8298
-4.3746,0.45436
-16.785,-6.6536
2.3378,-0.1974
18.113,8.2123
0.37233,-0.48307
15.44,4.2562
2.0644,0.2468
23.977,13.513
16.28,8.8259
4.3416,-0.26333
-2.3432,0.095356
7.5535,0.70612
-0.40718,-0.63591
-0.73484,-0.63043
-13.845,-3.2075
1.8101,-0.58395
-16.27,-7.145
0.16108,0.17141
-1.088,-0.49301
-20.044,-8.7756
20.22,10.671
-18.571,-8.8515
20.505,9.4616
-0.98947,-0.87007
16.569,4.7414
1.9282,-0.32996
-19.886,-10.936
-3.5948,0.070004
1.7398,0.29597
-14.777,-5.1096
-2.1233,0.6751
15.863,6.2962
-3.7908,-0.48812
13.812,4.0367
16.46,6.8004
15.63,5.2929
0.5303,-0.24207
-4.6996,0.79105
19.839,9.278
-17.198,-8.0323
-13.539,-4.3705
1.3449,-0.0344
